year,team_id,team_name,wins,losses,ties,total_games
2017,1347,Saint Rose,4,18,14,36
2017,30064,Saint Vincent,10,11,18,39
2017,19117,Salem Int'l,4,30,14,48
2017,621,Salem St.,12,12,16,40
2017,622,Salisbury,23,8,6,37
2017,623,Salve Regina,18,4,18,40
2017,624,Sam Houston St.,24,9,23,56
2017,625,Samford,19,14,23,56
2017,627,San Diego,22,9,23,54
2017,626,San Diego St.,24,10,22,56
2017,628,San Fran. St.,10,26,14,50
2017,629,San Francisco,16,17,24,57
2017,630,San Jose St.,12,18,25,55
2017,631,Santa Clara,7,25,21,53
2017,632,Savannah St.,10,24,18,52
2017,1355,Schreiner,11,21,8,40
2017,633,Scranton,10,14,11,35
2017,1356,Seattle U,11,19,24,54
2017,635,Seton Hall,15,14,23,52
2017,30063,Seton Hill,20,12,18,50
2017,652,Sewanee,15,17,7,39
2017,676,SFA,20,15,20,55
2017,637,Shenandoah,25,2,13,40
2017,10870,Shepherd,17,14,16,47
2017,638,Shippensburg,12,16,20,48
2017,30151,Shorter,19,19,11,49
2017,639,Siena,11,15,25,51
2017,641,Simpson,5,19,12,36
2017,30128,Sioux Falls,12,18,20,50
2017,660,SIUE,17,15,21,53
2017,642,Skidmore,9,9,16,34
2017,643,Slippery Rock,15,10,20,45
2017,645,Sonoma St.,17,13,14,44
2017,646,South Ala.,20,13,22,55
2017,648,South Carolina,21,11,22,54
2017,649,South Dakota St.,14,14,21,49
2017,651,South Fla.,28,5,23,56
2017,654,Southeast Mo. St.,17,14,21,52
2017,655,Southeastern La.,20,12,22,54
2017,1371,Southeastern Okla.,11,21,14,46
2017,1376,Southern Ark.,29,7,11,47
2017,657,Southern California,16,14,24,54
2017,658,Southern Conn. St.,16,7,17,40
2017,659,Southern Ill.,17,17,22,56
2017,661,Southern Ind.,17,14,18,49
2017,662,Southern Me.,14,7,18,39
2017,664,Southern Miss.,26,8,22,56
2017,468,Southern N.H.,21,6,19,46
2017,30152,Southern Nazarene,4,33,11,48
2017,665,Southern U.,11,17,11,39
2017,30164,Southern Va.,10,26,3,39
2017,1379,Southern Vt.,4,13,17,34
2017,30192,Southern Wesleyan,11,29,9,49
2017,2755,Southwest Baptist,24,11,15,50
2017,8736,Southwest Minn. St.,8,20,20,48
2017,8746,Southwestern (TX),18,14,7,39
2017,8744,Southwestern Okla.,15,19,10,44
2017,23260,Spalding,19,8,13,40
2017,30191,Spring Hill,22,17,10,49
2017,673,Springfield,10,7,11,28
2017,593,St. Anselm,8,17,17,42
2017,596,St. Bonaventure,14,12,22,48
2017,598,St. Cloud St.,26,9,16,51
2017,1334,St. Edward's,22,14,13,49
2017,601,St. John Fisher,15,6,15,36
2017,603,St. John's (NY),23,5,22,50
2017,30072,St. Joseph's (Brkln),9,12,16,37
2017,604,St. Joseph's (IN),21,11,18,50
2017,1340,St. Joseph's (L.I.),14,7,11,32
2017,605,St. Joseph's (ME),18,2,20,40
2017,607,St. Lawrence,4,10,20,34
2017,611,St. Mary's (MD),8,18,6,32
2017,1346,St. Mary's (TX),14,19,14,47
2017,614,St. Norbert,14,6,16,36
2017,615,St. Olaf,9,12,18,39
2017,618,St. Scholastica,13,6,20,39
2017,620,St. Thomas (MN),12,9,18,39
2017,1348,St. Thomas Aquinas,21,10,17,48
2017,674,Stanford,18,10,26,54
2017,103,Stanislaus St.,21,14,15,50
2017,675,Staten Island,13,7,19,39
2017,678,Stetson,15,20,20,55
2017,679,Stevens,13,12,14,39
2017,21852,Stevenson,13,16,11,40
2017,681,Stockton,11,11,12,34
2017,682,Stonehill,7,19,15,41
2017,683,Stony Brook,16,14,20,50
2017,684,Suffolk,11,6,19,36
2017,1390,Sul Ross St.,12,22,6,40
2017,30165,SUNY Canton,4,14,20,38
2017,168,SUNY Cortland,22,5,14,41
2017,478,SUNY Maritime,15,9,7,31
2017,475,SUNY New Paltz,10,8,20,38
2017,526,SUNY Oneonta,9,11,15,35
2017,9500,SUNY Poly,2,18,17,37
2017,685,Susquehanna,13,12,13,38
2017,686,Swarthmore,9,17,12,38
2017,689,Tampa,24,10,15,49
2017,1395,Tarleton St.,19,17,12,48
2017,712,TCNJ,16,6,14,36
2017,698,TCU,27,5,22,54
2017,694,Tennessee,17,13,23,53
2017,692,Tennessee Tech,26,9,21,56
2017,30090,Tex. A&M Int'l,10,21,13,44
2017,696,Tex. A&M-Kingsville,20,10,17,47
2017,30088,Tex. Permian Basin,8,24,17,49
2017,703,Texas,23,13,19,55
2017,697,Texas A&M,23,11,22,56
2017,1400,Texas Lutheran,20,12,6,38
2017,699,Texas Southern,10,23,14,47
2017,670,Texas St.,20,14,22,56
2017,700,Texas Tech,29,7,20,56
2017,23121,Texas-Dallas,22,8,10,40
2017,30028,Texas-Tyler,28,5,6,39
2017,141,The Citadel,10,20,20,50
2017,707,Thiel,13,9,16,38
2017,2758,Thomas (ME),2,17,20,39
2017,1402,Thomas More,14,5,18,37
2017,1403,Tiffin,16,17,16,49
2017,709,Toledo,10,22,24,56
2017,711,Towson,12,17,27,56
2017,28749,Transylvania,11,15,14,40
2017,30002,Trevecca Nazarene,15,17,18,50
2017,30037,Trine,13,8,16,37
2017,713,Trinity (CT),12,9,15,36
2017,715,Trinity (TX),17,12,8,37
2017,716,Troy,17,14,24,55
2017,499,Truman,10,23,17,50
2017,717,Tufts,16,2,17,35
2017,718,Tulane,15,18,23,56
2017,12830,Tusculum,24,11,12,47
2017,720,Tuskegee,19,18,11,48
2017,9,UAB,16,17,21,54
2017,108,UC Davis,9,17,25,51
2017,109,UC Irvine,12,17,26,55
2017,111,UC Riverside,12,16,25,53
2017,112,UC San Diego,24,7,16,47
2017,104,UC Santa Barbara,13,17,26,56
2017,9754,UC-Colo. Springs,17,18,13,48
2017,128,UCF,23,11,22,56
2017,110,UCLA,14,15,26,55
2017,164,UConn,19,11,25,55
2017,309,UIndy,24,10,16,50
2017,401,UMass Boston,13,7,18,38
2017,656,UMass Dartmouth,13,10,16,39
2017,368,UMass Lowell,15,12,21,48
2017,391,UMBC,9,14,22,45
2017,393,UMES,7,23,21,51
2017,456,UNC Asheville,13,19,21,53
2017,537,UNC Pembroke,27,11,12,50
2017,459,UNCG,21,11,21,53
2017,460,UNCW,13,18,24,55
2017,727,Union (NY),10,6,20,36
2017,30153,Union (TN),26,12,12,50
2017,465,UNLV,12,23,21,56
2017,728,Upper Iowa,13,15,20,48
2017,30104,Urbana,12,18,19,49
2017,730,Ursinus,17,5,15,37
2017,10411,USC Upstate,15,20,20,55
2017,28594,USciences,9,22,15,46
2017,702,UT Arlington,17,16,22,55
2017,695,UT Martin,12,16,26,54
2017,732,Utah,12,16,24,52
2017,30024,Utah Valley,11,20,21,52
2017,733,Utica,9,9,18,36
2017,536,UTRGV,18,18,18,54
2017,706,UTSA,16,15,22,53
2017,30181,UVa-Wise,13,21,16,50
2017,745,Va. Wesleyan,16,14,9,39
2017,734,Valdosta St.,24,14,12,50
2017,30166,Valley Forge,6,18,8,32
2017,735,Valparaiso,12,18,25,55
2017,736,Vanderbilt,21,13,22,56
2017,737,Vassar,5,12,19,36
2017,740,VCU,19,14,22,55
2017,739,Villanova,6,18,24,48
2017,746,Virginia,27,8,20,55
2017,743,Virginia St.,14,19,8,41
2017,742,Virginia Tech,18,17,20,55
2017,741,VMI,17,16,21,54
2017,747,Wabash,13,12,12,37
2017,748,Wagner,7,17,23,47
2017,749,Wake Forest,24,10,22,56
2017,30141,Walsh,20,8,22,50
2017,750,Wartburg,16,9,15,40
2017,751,Wash. & Jeff.,16,3,19,38
2017,752,Wash. & Lee,20,8,9,37
2017,2814,Washburn,19,17,14,50
2017,756,Washington,19,12,23,54
2017,753,Washington Col.,10,16,12,38
2017,754,Washington St.,15,14,25,54
2017,755,Washington-St. Louis,16,5,17,38
2017,757,Wayne St. (MI),20,9,22,51
2017,1433,Wayne St. (NE),15,17,20,52
2017,1434,Waynesburg,9,15,15,39
2017,759,Webster,16,7,16,39
2017,761,Wells,5,15,15,35
2017,762,Wentworth,13,6,10,29
2017,763,Wesley,15,11,4,30
2017,764,Wesleyan (CT),13,6,16,35
2017,358,West Ala.,26,13,11,50
2017,765,West Chester,17,6,17,40
2017,11740,West Florida,23,15,11,49
2017,766,West Ga.,13,23,12,48
2017,1438,West Liberty,19,10,20,49
2017,767,West Tex. A&M,26,8,16,50
2017,9630,West Va. Wesleyan,12,19,19,50
2017,768,West Virginia,19,12,23,54
2017,1439,West Virginia St.,12,18,18,48
2017,769,Western Caro.,16,15,23,54
2017,770,Western Conn. St.,10,10,18,38
2017,771,Western Ill.,9,21,21,51
2017,772,Western Ky.,11,22,22,55
2017,774,Western Mich.,13,15,23,51
2017,775,Western New Eng.,13,8,15,36
2017,1446,Western Ore.,15,8,19,42
2017,777,Westfield St.,16,4,16,36
2017,1450,Westminster (MO),11,6,12,29
2017,1451,Westminster (PA),7,16,14,37
2017,778,Wheaton (IL),16,10,14,40
2017,779,Wheaton (MA),14,8,17,39
2017,12799,Wheeling Jesuit,2,24,20,46
2017,780,Whitman,17,17,3,37
2017,781,Whittier,7,23,9,39
2017,1454,Whitworth,19,13,6,38
2017,782,Wichita St.,16,16,23,55
2017,783,Widener,19,7,11,37
2017,784,Wilkes,6,16,14,36
2017,785,Willamette,23,12,3,38
2017,786,William & Mary,18,15,22,55
2017,30120,William Jewell,14,15,19,48
2017,17094,William Peace,17,19,4,40
2017,789,Williams,10,4,17,31
2017,1460,Wilmington (DE),18,12,19,49
2017,1461,Wilmington (OH),5,18,15,38
2017,1462,Wingate,17,23,9,49
2017,790,Winona St.,9,23,18,50
2017,791,Winston-Salem,25,12,8,45
2017,792,Winthrop,17,16,21,54
2017,8911,Wis. Lutheran,8,11,20,39
2017,795,Wis.-La Crosse,10,9,21,40
2017,798,Wis.-Oshkosh,11,10,19,40
2017,799,Wis.-Parkside,12,14,17,43
2017,800,Wis.-Platteville,16,7,17,40
2017,802,Wis.-Stevens Point,9,9,22,40
2017,803,Wis.-Stout,6,13,21,40
2017,804,Wis.-Superior,5,15,18,38
2017,805,Wis.-Whitewater,16,3,21,40
2017,806,Wittenberg,8,14,14,36
2017,787,Wm. Paterson,12,9,15,36
2017,2915,Wofford,18,16,22,56
2017,807,Wooster,16,5,16,37
2017,809,Worcester St.,7,11,16,34
2017,808,WPI,16,8,10,34
2017,810,Wright St.,22,8,25,55
2017,812,Xavier,18,15,23,56
2017,813,Yale,16,13,14,43
2017,814,Yeshiva,0,13,12,25
2017,815,York (PA),14,13,12,39
2017,30154,Young Harris,13,23,9,45
2017,817,Youngstown St.,8,21,27,56
