year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2016	12360	233	Fla. Southern	-	Totals	-	-	-	-	""	0.318	0.405	0.495	396	1766	562	102	18	""	58	354	209	66	24	26	344	27	14	""	66	""
2016	12360	233	Fla. Southern	-	Opponent Totals	-	-	-	-	""	0.281	0.353	0.423	290	1746	490	81	4	""	53	258	168	33	11	20	381	27	9	""	42	""
2016	12360	30092	Flagler	-	Totals	-	-	-	-	""	0.299	0.386	0.443	336	1723	516	95	18	""	39	296	205	50	18	36	312	42	13	""	35	""
2016	12360	30092	Flagler	-	Opponent Totals	-	-	-	-	""	0.279	0.340	0.410	252	1716	479	73	8	""	45	231	131	31	9	31	443	32	12	""	47	""
2016	12360	230	Florida Tech	-	Totals	-	-	-	-	""	0.303	0.394	0.432	359	1722	522	115	10	""	29	299	216	55	22	42	356	29	24	""	116	""
2016	12360	230	Florida Tech	-	Opponent Totals	-	-	-	-	""	0.247	0.318	0.356	236	1674	413	73	13	""	28	219	147	37	20	30	439	28	14	""	43	""
2016	12360	9011	Fort Hays St.	-	Totals	-	-	-	-	""	0.309	0.391	0.452	314	1632	505	80	4	""	48	284	169	58	11	25	279	30	24	""	65	""
2016	12360	9011	Fort Hays St.	-	Opponent Totals	-	-	-	-	""	0.318	0.408	0.490	380	1604	510	102	15	""	48	331	196	60	18	33	247	46	18	""	89	""
2016	12360	1085	Francis Marion	-	Totals	-	-	-	-	""	0.302	0.388	0.393	349	1717	518	79	7	""	21	319	219	40	26	50	302	34	12	""	48	""
2016	12360	1085	Francis Marion	-	Opponent Totals	-	-	-	-	""	0.288	0.366	0.425	309	1743	502	83	15	""	42	276	188	40	22	26	410	28	24	""	41	""
2016	12360	241	Franklin Pierce	-	Totals	-	-	-	-	""	0.300	0.399	0.435	446	1945	583	90	28	""	39	378	247	93	27	30	347	32	63	""	217	""
2016	12360	241	Franklin Pierce	-	Opponent Totals	-	-	-	-	""	0.209	0.277	0.293	160	1829	383	73	10	""	20	133	130	45	10	37	490	37	16	""	39	""
2016	12360	30147	Fresno Pacific	-	Totals	-	-	-	-	""	0.265	0.350	0.348	236	1573	417	70	15	""	10	199	171	42	13	38	285	31	26	""	45	""
2016	12360	30147	Fresno Pacific	-	Opponent Totals	-	-	-	-	""	0.280	0.382	0.397	316	1556	436	68	18	""	26	277	230	50	36	37	263	36	25	""	26	""
2016	12360	1097	Ga. Southwestern	-	Totals	-	-	-	-	""	0.282	0.370	0.373	285	1687	476	97	7	""	14	250	199	46	19	11	335	43	20	""	72	""
2016	12360	1097	Ga. Southwestern	-	Opponent Totals	-	-	-	-	""	0.293	0.381	0.404	310	1681	493	92	8	""	26	273	208	41	20	37	345	39	18	""	77	""
2016	12360	246	Gannon	-	Totals	-	-	-	-	""	0.329	0.401	0.460	320	1410	464	90	16	""	21	290	142	48	29	27	262	30	17	""	71	""
2016	12360	246	Gannon	-	Opponent Totals	-	-	-	-	""	0.283	0.388	0.415	240	1321	374	62	11	""	30	223	184	56	20	22	250	38	22	""	37	""
2016	12360	1096	Georgia College	-	Totals	-	-	-	-	""	0.332	0.415	0.516	434	1838	611	93	10	""	75	397	250	31	31	21	361	34	24	""	109	""
2016	12360	1096	Georgia College	-	Opponent Totals	-	-	-	-	""	0.281	0.356	0.425	320	1751	492	78	8	""	53	297	169	50	25	25	345	46	15	""	29	""
2016	12360	1098	Glenville St.	-	Totals	-	-	-	-	""	0.247	0.341	0.333	225	1530	378	66	6	""	18	196	174	52	16	32	326	24	15	""	45	""
2016	12360	1098	Glenville St.	-	Opponent Totals	-	-	-	-	""	0.318	0.401	0.449	329	1567	498	94	8	""	32	291	192	43	25	34	192	42	21	""	68	""
2016	12360	262	Grand Valley St.	-	Totals	-	-	-	-	""	0.305	0.384	0.415	329	1820	556	90	13	""	28	304	190	51	17	55	311	30	18	""	62	""
2016	12360	262	Grand Valley St.	-	Opponent Totals	-	-	-	-	""	0.283	0.352	0.397	305	1866	529	95	18	""	27	266	156	50	19	32	324	40	17	""	31	""
2016	12360	1116	Harding	-	Totals	-	-	-	-	""	0.267	0.349	0.370	236	1660	444	77	17	""	20	203	148	68	14	43	331	41	16	""	38	""
2016	12360	1116	Harding	-	Opponent Totals	-	-	-	-	""	0.280	0.347	0.398	253	1710	478	70	9	""	38	233	129	53	12	31	329	37	14	""	37	""
2016	12360	2697	Hawaii Hilo	-	Totals	-	-	-	-	""	0.238	0.304	0.279	130	1292	307	38	5	""	2	105	103	24	10	58	238	35	23	""	29	""
2016	12360	2697	Hawaii Hilo	-	Opponent Totals	-	-	-	-	""	0.312	0.382	0.418	243	1408	439	78	12	""	16	208	124	46	18	38	215	34	21	""	40	""
2016	12360	2696	Hawaii Pacific	-	Totals	-	-	-	-	""	0.288	0.365	0.389	266	1604	462	83	17	""	15	217	155	52	24	32	260	45	22	""	59	""
2016	12360	2696	Hawaii Pacific	-	Opponent Totals	-	-	-	-	""	0.254	0.339	0.335	226	1572	399	65	10	""	14	183	175	37	19	45	284	46	22	""	47	""
2016	12360	1123	Henderson St.	-	Totals	-	-	-	-	""	0.271	0.372	0.376	284	1789	485	92	15	""	22	259	237	68	28	23	359	42	16	""	72	""
2016	12360	1123	Henderson St.	-	Opponent Totals	-	-	-	-	""	0.265	0.353	0.383	277	1843	488	93	8	""	36	258	200	62	18	26	379	28	18	""	57	""
2016	12360	280	Hillsdale	-	Totals	-	-	-	-	""	0.324	0.399	0.504	431	1922	623	106	18	""	68	375	194	62	23	14	383	25	21	""	71	""
2016	12360	280	Hillsdale	-	Opponent Totals	-	-	-	-	""	0.323	0.400	0.491	422	1829	591	120	14	""	53	370	186	66	29	43	227	28	13	""	52	""
2016	12360	30175	Holy Names	-	Totals	-	-	-	-	""	0.232	0.324	0.321	205	1590	369	65	11	""	18	181	185	38	15	20	343	47	12	""	32	""
2016	12360	30175	Holy Names	-	Opponent Totals	-	-	-	-	""	0.321	0.406	0.455	409	1700	545	105	11	""	34	359	220	42	26	47	219	27	26	""	73	""
2016	12360	30050	Ill.-Springfield	-	Totals	-	-	-	-	""	0.287	0.374	0.429	294	1586	455	90	2	""	44	266	178	53	17	24	335	36	16	""	52	""
2016	12360	30050	Ill.-Springfield	-	Opponent Totals	-	-	-	-	""	0.257	0.351	0.352	273	1558	400	69	4	""	24	232	192	43	18	29	379	24	23	""	49	""
2016	12360	307	Indiana (PA)	-	Totals	-	-	-	-	""	0.310	0.389	0.473	319	1473	456	104	25	""	29	292	163	39	17	17	313	28	7	""	16	""
2016	12360	307	Indiana (PA)	-	Opponent Totals	-	-	-	-	""	0.324	0.428	0.521	417	1511	489	94	12	""	60	369	233	62	27	10	333	20	11	""	88	""
2016	12360	332	Kentucky St.	-	Totals	-	-	-	-	""	0.278	0.391	0.387	278	1275	355	53	5	""	25	228	183	59	10	14	276	18	19	""	73	""
2016	12360	332	Kentucky St.	-	Opponent Totals	-	-	-	-	""	0.345	0.449	0.479	391	1364	471	99	7	""	23	341	198	66	9	28	218	21	20	""	41	""
2016	12360	30051	King (TN)	-	Totals	-	-	-	-	""	0.320	0.388	0.461	325	1659	531	103	8	""	38	287	147	46	13	23	261	41	21	""	58	""
2016	12360	30051	King (TN)	-	Opponent Totals	-	-	-	-	""	0.332	0.397	0.478	371	1658	550	107	24	""	29	337	147	51	29	25	266	31	22	""	71	""
2016	12360	339	Kutztown	-	Totals	-	-	-	-	""	0.244	0.328	0.340	217	1474	359	62	7	""	22	194	149	41	11	19	355	30	7	""	37	""
2016	12360	339	Kutztown	-	Opponent Totals	-	-	-	-	""	0.312	0.396	0.433	313	1489	465	93	15	""	19	279	182	37	21	32	365	28	17	""	65	""
2016	12360	333	Ky. Wesleyan	-	Totals	-	-	-	-	""	0.314	0.419	0.455	430	1668	524	108	17	""	31	397	232	97	40	14	319	47	6	""	56	""
2016	12360	333	Ky. Wesleyan	-	Opponent Totals	-	-	-	-	""	0.270	0.367	0.364	259	1614	435	76	16	""	15	233	187	69	13	25	342	42	13	""	57	""
2016	12360	362	LIU Post	-	Totals	-	-	-	-	""	0.277	0.353	0.361	233	1393	386	71	8	""	10	206	142	30	14	25	269	35	22	""	80	""
2016	12360	362	LIU Post	-	Opponent Totals	-	-	-	-	""	0.278	0.348	0.388	227	1402	390	83	16	""	13	199	116	41	11	18	257	33	21	""	62	""
2016	12360	2746	Lake Erie	-	Totals	-	-	-	-	""	0.296	0.374	0.443	260	1319	391	62	4	""	41	225	142	27	10	26	244	22	16	""	29	""
2016	12360	2746	Lake Erie	-	Opponent Totals	-	-	-	-	""	0.322	0.421	0.512	327	1331	429	77	8	""	53	299	209	33	19	21	255	27	12	""	40	""
2016	12360	1167	Lander	-	Totals	-	-	-	-	""	0.291	0.403	0.484	490	2099	611	98	12	""	94	462	315	94	20	42	541	46	11	""	43	""
2016	12360	1167	Lander	-	Opponent Totals	-	-	-	-	""	0.270	0.341	0.365	295	2116	572	76	1	""	41	262	182	52	15	38	489	42	14	""	45	""
2016	12360	347	Lane	-	Totals	-	-	-	-	""	0.243	0.348	0.346	154	948	230	41	6	""	15	130	105	53	8	8	247	12	12	""	37	""
2016	12360	347	Lane	-	Opponent Totals	-	-	-	-	""	0.403	0.509	0.607	441	1103	444	109	22	""	24	386	211	63	34	4	138	13	17	""	101	""
2016	12360	349	Le Moyne	-	Totals	-	-	-	-	""	0.269	0.347	0.373	225	1429	384	73	11	""	18	193	148	31	15	21	259	29	25	""	72	""
2016	12360	349	Le Moyne	-	Opponent Totals	-	-	-	-	""	0.233	0.321	0.316	170	1367	318	60	3	""	16	150	146	37	12	28	366	35	8	""	56	""
2016	12360	350	LeMoyne-Owen	-	Totals	-	-	-	-	""	0.226	0.295	0.307	131	1035	234	46	1	""	12	106	78	25	3	11	256	15	14	""	24	""
2016	12360	350	LeMoyne-Owen	-	Opponent Totals	-	-	-	-	""	0.367	0.484	0.549	439	1185	435	107	17	""	25	383	184	109	25	15	189	8	15	""	111	""
2016	12360	30013	Lee	-	Totals	-	-	-	-	""	0.308	0.400	0.503	333	1570	483	110	11	""	58	297	211	44	18	23	341	29	24	""	71	""
2016	12360	30013	Lee	-	Opponent Totals	-	-	-	-	""	0.261	0.352	0.384	237	1486	388	57	15	""	32	214	153	61	12	27	356	45	17	""	46	""
2016	12360	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	""	0.311	0.398	0.452	396	1762	548	126	10	""	34	355	219	46	17	23	335	29	7	""	41	""
2016	12360	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	""	0.268	0.358	0.381	253	1639	439	77	2	""	35	226	202	38	19	29	401	26	18	""	45	""
2016	12360	354	Lewis	-	Totals	-	-	-	-	""	0.316	0.392	0.468	317	1510	477	82	9	""	43	284	172	32	25	7	266	35	16	""	44	""
2016	12360	354	Lewis	-	Opponent Totals	-	-	-	-	""	0.293	0.376	0.400	294	1462	429	69	6	""	25	263	167	37	17	31	282	23	12	""	40	""
2016	12360	1174	Limestone	-	Totals	-	-	-	-	""	0.286	0.360	0.404	278	1607	459	74	19	""	26	254	162	35	18	27	291	42	14	""	40	""
2016	12360	1174	Limestone	-	Opponent Totals	-	-	-	-	""	0.297	0.401	0.418	374	1641	488	74	14	""	32	323	247	52	21	25	283	31	20	""	94	""
2016	12360	356	Lincoln (MO)	-	Totals	-	-	-	-	""	0.243	0.321	0.367	207	1508	366	66	11	""	33	178	145	34	9	5	417	48	21	""	47	""
2016	12360	356	Lincoln (MO)	-	Opponent Totals	-	-	-	-	""	0.407	0.509	0.687	699	1772	721	126	16	""	113	641	312	96	40	29	194	30	30	""	107	""
2016	12360	357	Lincoln (PA)	-	Totals	-	-	-	-	""	0.222	0.312	0.284	150	1040	231	37	6	""	5	122	112	28	8	7	315	13	7	""	53	""
2016	12360	357	Lincoln (PA)	-	Opponent Totals	-	-	-	-	""	0.379	0.501	0.598	428	1113	422	102	17	""	36	358	243	62	32	20	130	20	27	""	70	""
2016	12360	1176	Lincoln Memorial	-	Totals	-	-	-	-	""	0.314	0.422	0.471	444	1663	523	114	13	""	40	389	259	69	27	18	261	34	15	""	60	""
2016	12360	1176	Lincoln Memorial	-	Opponent Totals	-	-	-	-	""	0.289	0.371	0.466	326	1643	475	98	17	""	53	281	156	71	20	29	366	32	8	""	40	""
2016	12360	30136	Lindenwood (MO)	-	Totals	-	-	-	-	""	0.301	0.404	0.462	367	1692	509	95	26	""	42	331	243	70	28	26	347	42	14	""	48	""
2016	12360	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	""	0.270	0.372	0.400	336	1661	448	78	29	""	27	292	213	66	16	14	341	39	14	""	43	""
2016	12360	360	Lock Haven	-	Totals	-	-	-	-	""	0.290	0.381	0.395	278	1464	425	77	4	""	23	231	156	64	10	16	227	26	9	""	12	""
2016	12360	360	Lock Haven	-	Opponent Totals	-	-	-	-	""	0.303	0.368	0.429	266	1474	447	84	9	""	28	239	125	32	11	15	334	25	21	""	45	""
2016	12360	30177	Lubbock Christian	-	Totals	-	-	-	-	""	0.330	0.393	0.468	401	1931	638	127	15	""	36	367	183	32	26	25	337	59	15	""	33	""
2016	12360	30177	Lubbock Christian	-	Opponent Totals	-	-	-	-	""	0.274	0.338	0.376	253	1837	504	95	13	""	22	220	141	50	26	33	375	49	22	""	34	""
2016	12360	20794	Lynn	-	Totals	-	-	-	-	""	0.321	0.403	0.560	447	1915	615	125	12	""	103	403	224	55	23	31	443	42	11	""	43	""
2016	12360	20794	Lynn	-	Opponent Totals	-	-	-	-	""	0.314	0.402	0.475	457	1932	607	119	7	""	59	403	247	56	27	32	404	43	14	""	86	""
2016	12360	413	MSU Denver	-	Totals	-	-	-	-	""	0.292	0.361	0.453	216	1284	375	84	6	""	37	205	113	37	19	22	310	21	10	""	29	""
2016	12360	413	MSU Denver	-	Opponent Totals	-	-	-	-	""	0.298	0.376	0.456	220	1280	382	95	13	""	27	207	132	35	12	27	240	33	14	""	27	""
2016	12360	30137	Malone	-	Totals	-	-	-	-	""	0.308	0.390	0.429	290	1556	480	72	8	""	33	267	180	43	24	33	306	55	16	""	25	""
2016	12360	30137	Malone	-	Opponent Totals	-	-	-	-	""	0.290	0.359	0.459	307	1579	458	86	9	""	54	274	145	36	20	32	331	25	17	""	45	""
2016	12360	384	Mansfield	-	Totals	-	-	-	-	""	0.300	0.387	0.402	251	1325	398	62	5	""	21	221	161	35	13	12	305	36	19	""	35	""
2016	12360	384	Mansfield	-	Opponent Totals	-	-	-	-	""	0.299	0.395	0.442	322	1346	402	79	12	""	30	284	184	44	22	12	315	29	8	""	62	""
2016	12360	1199	Mars Hill	-	Totals	-	-	-	-	""	0.308	0.385	0.497	297	1487	458	98	12	""	53	269	171	31	25	22	298	33	34	""	84	""
2016	12360	1199	Mars Hill	-	Opponent Totals	-	-	-	-	""	0.302	0.375	0.462	277	1498	452	85	7	""	47	256	148	36	15	17	269	38	15	""	33	""
2016	12360	30075	Mary	-	Totals	-	-	-	-	""	0.256	0.334	0.336	164	1386	355	61	7	""	12	149	115	54	13	23	322	34	35	""	41	""
2016	12360	30075	Mary	-	Opponent Totals	-	-	-	-	""	0.313	0.401	0.500	345	1497	468	90	23	""	48	306	177	58	19	27	293	29	19	""	65	""
2016	12360	395	Maryville (MO)	-	Totals	-	-	-	-	""	0.277	0.358	0.406	256	1477	409	78	7	""	33	223	142	53	16	34	256	24	36	""	63	""
2016	12360	395	Maryville (MO)	-	Opponent Totals	-	-	-	-	""	0.314	0.374	0.463	308	1578	495	90	23	""	33	277	118	49	26	22	297	26	20	""	63	""
2016	12360	30138	McKendree	-	Totals	-	-	-	-	""	0.276	0.346	0.375	196	1416	391	52	5	""	26	171	119	39	11	31	287	35	17	""	20	""
2016	12360	30138	McKendree	-	Opponent Totals	-	-	-	-	""	0.339	0.401	0.513	312	1502	509	106	9	""	46	287	133	37	23	31	223	33	27	""	36	""
2016	12360	407	Mercy	-	Totals	-	-	-	-	""	0.251	0.322	0.354	194	1352	340	49	21	""	16	168	116	30	10	26	252	23	20	""	65	""
2016	12360	407	Mercy	-	Opponent Totals	-	-	-	-	""	0.283	0.374	0.385	222	1342	380	72	16	""	11	182	161	44	19	24	275	25	27	""	96	""
2016	12360	408	Mercyhurst	-	Totals	-	-	-	-	""	0.331	0.420	0.519	428	1733	574	123	16	""	57	389	219	71	32	28	343	26	15	""	81	""
2016	12360	408	Mercyhurst	-	Opponent Totals	-	-	-	-	""	0.215	0.303	0.290	171	1564	336	56	5	""	17	145	175	25	5	14	496	41	20	""	25	""
2016	12360	410	Merrimack	-	Totals	-	-	-	-	""	0.297	0.372	0.404	309	1679	498	98	16	""	17	270	163	51	20	15	289	35	20	""	66	""
2016	12360	410	Merrimack	-	Opponent Totals	-	-	-	-	""	0.275	0.356	0.374	263	1664	457	77	11	""	22	237	176	42	16	29	395	28	20	""	56	""
2016	12360	422	Miles	-	Totals	-	-	-	-	""	0.347	0.442	0.443	460	1550	538	97	8	""	12	402	199	86	28	30	209	35	22	""	53	""
2016	12360	422	Miles	-	Opponent Totals	-	-	-	-	""	0.304	0.386	0.421	283	1436	436	62	7	""	31	251	148	56	17	37	224	21	26	""	45	""
2016	12360	423	Millersville	-	Totals	-	-	-	-	""	0.348	0.431	0.490	512	1958	681	117	16	""	43	466	266	44	33	23	321	46	27	""	136	""
2016	12360	423	Millersville	-	Opponent Totals	-	-	-	-	""	0.234	0.299	0.312	190	1784	417	58	8	""	22	175	134	38	15	24	406	42	14	""	20	""
2016	12360	427	Minn. Duluth	-	Totals	-	-	-	-	""	0.352	0.437	0.594	496	1863	656	119	13	""	102	464	238	59	21	18	335	43	23	""	75	""
2016	12360	427	Minn. Duluth	-	Opponent Totals	-	-	-	-	""	0.273	0.374	0.417	345	1730	472	108	6	""	43	301	225	68	25	31	411	49	6	""	28	""
2016	12360	383	Minn. St. Mankato	-	Totals	-	-	-	-	""	0.306	0.397	0.454	370	1747	535	86	14	""	48	323	199	81	27	42	284	28	13	""	47	""
2016	12360	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	-	""	0.275	0.349	0.422	256	1710	471	87	10	""	48	234	156	41	5	31	402	43	16	""	39	""
2016	12360	27854	Minn.-Crookston	-	Totals	-	-	-	-	""	0.302	0.396	0.453	324	1458	440	90	10	""	37	279	158	84	23	38	372	33	21	""	37	""
2016	12360	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	-	""	0.343	0.407	0.547	412	1617	555	129	21	""	53	382	130	60	22	22	223	24	12	""	61	""
2016	12360	30125	Minot St.	-	Totals	-	-	-	-	""	0.282	0.367	0.456	254	1284	362	68	7	""	47	238	151	31	15	12	316	23	10	""	40	""
2016	12360	30125	Minot St.	-	Opponent Totals	-	-	-	-	""	0.369	0.457	0.603	420	1346	497	94	10	""	67	366	174	59	20	26	209	31	11	""	67	""
2016	12360	429	Mississippi Col.	-	Totals	-	-	-	-	""	0.290	0.369	0.392	260	1502	436	71	5	""	24	230	159	38	18	42	303	35	22	""	63	""
2016	12360	429	Mississippi Col.	-	Opponent Totals	-	-	-	-	""	0.311	0.403	0.413	313	1536	477	69	4	""	27	272	190	64	24	25	286	32	24	""	54	""
2016	12360	435	Missouri S&T	-	Totals	-	-	-	-	""	0.319	0.398	0.428	390	1866	596	89	27	""	20	329	184	75	22	50	241	60	40	""	82	""
2016	12360	435	Missouri S&T	-	Opponent Totals	-	-	-	-	""	0.284	0.358	0.392	297	1865	530	65	8	""	40	251	180	49	25	36	327	52	31	""	62	""
2016	12360	9012	Mo. Southern St.	-	Totals	-	-	-	-	""	0.316	0.417	0.516	412	1770	560	114	21	""	66	382	264	57	24	27	398	46	23	""	59	""
2016	12360	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	-	""	0.281	0.371	0.416	278	1717	482	77	10	""	45	246	198	57	12	36	368	41	27	""	42	""
2016	12360	9013	Mo. Western St.	-	Totals	-	-	-	-	""	0.328	0.410	0.500	481	2052	673	117	17	""	67	447	247	59	27	41	360	30	20	""	65	""
2016	12360	9013	Mo. Western St.	-	Opponent Totals	-	-	-	-	""	0.297	0.390	0.449	371	1933	575	114	20	""	46	331	246	64	26	24	339	57	24	""	56	""
2016	12360	436	Mo.-St. Louis	-	Totals	-	-	-	-	""	0.288	0.377	0.394	309	1659	477	97	8	""	21	277	187	61	15	29	277	48	9	""	29	""
2016	12360	436	Mo.-St. Louis	-	Opponent Totals	-	-	-	-	""	0.278	0.366	0.391	254	1631	454	82	6	""	30	236	179	56	14	21	262	50	28	""	42	""
2016	12360	437	Molloy	-	Totals	-	-	-	-	""	0.303	0.382	0.387	343	1849	561	86	19	""	10	288	193	55	22	21	276	39	24	""	104	""
2016	12360	437	Molloy	-	Opponent Totals	-	-	-	-	""	0.244	0.341	0.350	257	1715	418	86	18	""	20	230	205	56	16	30	370	36	33	""	70	""
2016	12360	205	Mont. St. Billings	-	Totals	-	-	-	-	""	0.288	0.394	0.417	309	1598	460	93	9	""	32	278	222	68	17	38	355	36	13	""	33	""
2016	12360	205	Mont. St. Billings	-	Opponent Totals	-	-	-	-	""	0.285	0.379	0.389	252	1575	449	66	11	""	25	218	191	61	21	31	370	30	26	""	52	""
2016	12360	1238	Montevallo	-	Totals	-	-	-	-	""	0.312	0.407	0.490	460	1942	605	108	11	""	72	417	242	87	24	26	374	27	26	""	93	""
2016	12360	1238	Montevallo	-	Opponent Totals	-	-	-	-	""	0.283	0.374	0.440	325	1846	522	112	13	""	51	298	209	77	26	24	386	52	17	""	56	""
2016	12360	445	Morehouse	-	Totals	-	-	-	-	""	0.272	0.378	0.365	271	1276	347	59	9	""	14	215	174	53	17	34	235	19	18	""	112	""
2016	12360	445	Morehouse	-	Opponent Totals	-	-	-	-	""	0.321	0.444	0.484	373	1352	434	72	13	""	41	328	243	67	15	15	206	28	20	""	96	""
2016	12360	1245	Mount Olive	-	Totals	-	-	-	-	""	0.290	0.374	0.432	349	1765	511	92	12	""	45	305	205	46	21	39	311	31	22	""	92	""
2016	12360	1245	Mount Olive	-	Opponent Totals	-	-	-	-	""	0.276	0.344	0.391	268	1807	498	73	15	""	35	240	155	44	20	25	379	36	15	""	44	""
2016	12360	8577	N.M. Highlands	-	Totals	-	-	-	-	""	0.258	0.327	0.368	221	1542	398	67	15	""	24	198	127	37	15	29	349	31	19	""	30	""
2016	12360	8577	N.M. Highlands	-	Opponent Totals	-	-	-	-	""	0.318	0.390	0.472	324	1583	504	116	14	""	33	287	154	49	26	29	255	43	17	""	68	""
2016	12360	1156	Neb.-Kearney	-	Totals	-	-	-	-	""	0.300	0.399	0.468	354	1675	503	104	3	""	57	318	205	81	14	41	338	48	12	""	15	""
2016	12360	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	-	""	0.336	0.401	0.510	400	1736	583	118	10	""	55	360	165	38	21	40	307	37	23	""	71	""
2016	12360	470	New Haven	-	Totals	-	-	-	-	""	0.260	0.341	0.346	172	1182	307	54	12	""	8	153	116	35	12	19	226	24	17	""	30	""
2016	12360	470	New Haven	-	Opponent Totals	-	-	-	-	""	0.248	0.323	0.346	169	1184	294	58	17	""	8	148	120	16	12	21	250	18	13	""	51	""
2016	12360	1257	Newberry	-	Totals	-	-	-	-	""	0.304	0.395	0.409	347	1748	531	82	27	""	16	303	226	53	26	51	322	31	31	""	81	""
2016	12360	1257	Newberry	-	Opponent Totals	-	-	-	-	""	0.271	0.361	0.394	280	1763	477	92	4	""	39	259	209	48	16	28	418	38	21	""	51	""
2016	12360	30054	Newman	-	Totals	-	-	-	-	""	0.302	0.401	0.427	325	1475	446	94	9	""	24	282	188	69	19	21	278	21	12	""	47	""
2016	12360	30054	Newman	-	Opponent Totals	-	-	-	-	""	0.273	0.348	0.418	218	1420	388	76	9	""	37	200	130	39	11	29	298	31	10	""	32	""
2016	12360	487	North Ala.	-	Totals	-	-	-	-	""	0.303	0.380	0.430	288	1520	460	85	8	""	31	256	160	39	16	41	351	27	23	""	68	""
2016	12360	487	North Ala.	-	Opponent Totals	-	-	-	-	""	0.269	0.354	0.405	236	1488	401	91	10	""	30	213	145	56	12	30	365	29	17	""	38	""
2016	12360	30052	North Georgia	-	Totals	-	-	-	-	""	0.283	0.396	0.450	370	1727	488	112	9	""	53	326	269	71	22	41	399	48	16	""	50	""
2016	12360	30052	North Georgia	-	Opponent Totals	-	-	-	-	""	0.260	0.345	0.398	261	1762	459	73	5	""	53	239	190	41	7	32	419	34	6	""	36	""
2016	12360	9223	North Greenville	-	Totals	-	-	-	-	""	0.303	0.393	0.457	350	1748	529	95	9	""	52	308	225	47	20	20	371	37	23	""	90	""
2016	12360	9223	North Greenville	-	Opponent Totals	-	-	-	-	""	0.257	0.340	0.351	208	1651	424	60	7	""	27	188	181	35	14	36	348	40	14	""	35	""
2016	12360	12810	Northeastern St.	-	Totals	-	-	-	-	""	0.289	0.393	0.449	361	1717	496	92	9	""	55	332	246	59	15	33	374	31	13	""	41	""
2016	12360	12810	Northeastern St.	-	Opponent Totals	-	-	-	-	""	0.304	0.396	0.465	345	1689	514	84	8	""	57	312	215	56	23	47	353	47	31	""	59	""
2016	12360	1266	Northern St.	-	Totals	-	-	-	-	""	0.323	0.401	0.506	354	1553	501	103	16	""	50	315	157	59	21	22	286	28	9	""	49	""
2016	12360	1266	Northern St.	-	Opponent Totals	-	-	-	-	""	0.327	0.401	0.480	344	1526	499	89	8	""	43	292	163	42	24	23	236	38	9	""	47	""
2016	12360	507	Northwest Mo. St.	-	Totals	-	-	-	-	""	0.279	0.373	0.381	318	1788	498	92	10	""	24	277	229	53	22	31	302	48	27	""	68	""
2016	12360	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	-	""	0.279	0.353	0.418	337	1798	502	78	9	""	51	300	171	46	19	39	382	29	20	""	58	""
2016	12360	1274	Northwest Nazarene	-	Totals	-	-	-	-	""	0.288	0.368	0.443	295	1647	475	97	13	""	44	267	165	50	13	11	339	34	21	""	56	""
2016	12360	1274	Northwest Nazarene	-	Opponent Totals	-	-	-	-	""	0.289	0.368	0.432	275	1624	469	78	11	""	44	251	157	55	14	34	317	45	11	""	30	""
2016	12360	30178	Northwestern Okla.	-	Totals	-	-	-	-	""	0.249	0.316	0.351	191	1531	381	59	13	""	24	163	117	39	11	17	396	22	28	""	63	""
2016	12360	30178	Northwestern Okla.	-	Opponent Totals	-	-	-	-	""	0.259	0.361	0.363	276	1569	406	77	7	""	24	235	192	67	15	15	324	29	17	""	91	""
2016	12360	510	Northwood (MI)	-	Totals	-	-	-	-	""	0.287	0.389	0.386	299	1521	436	68	10	""	21	264	214	61	30	49	298	27	7	""	41	""
2016	12360	510	Northwood (MI)	-	Opponent Totals	-	-	-	-	""	0.297	0.372	0.435	292	1599	475	92	6	""	39	271	167	32	15	26	264	31	12	""	32	""
2016	12360	30126	Notre Dame (OH)	-	Totals	-	-	-	-	""	0.291	0.368	0.389	276	1640	477	73	14	""	20	230	165	42	14	36	277	35	17	""	68	""
2016	12360	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	-	""	0.269	0.363	0.373	267	1577	424	74	15	""	20	231	169	75	17	31	284	45	22	""	53	""
2016	12360	24639	Nova Southeastern	-	Totals	-	-	-	-	""	0.306	0.388	0.497	431	2045	626	110	14	""	84	397	237	58	33	46	438	38	15	""	100	""
2016	12360	24639	Nova Southeastern	-	Opponent Totals	-	-	-	-	""	0.254	0.327	0.362	244	1963	499	94	6	""	35	215	178	47	26	27	457	53	19	""	48	""
2016	12360	1277	Nyack	-	Totals	-	-	-	-	""	0.236	0.310	0.315	172	1373	324	58	13	""	8	141	113	45	24	28	336	21	21	""	92	""
